Log file open, 04/12/15 18:25:09
LogInit:Display: Running engine for game: Blueprints1
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.12-22.25.45:315][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.12-22.25.45:637][  0]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.04.12-22.25.45:638][  0]Cmd: MAP CHECKDEP
[2015.04.12-22.25.45:638][  0]MapCheck: New page: FirstPersonExampleMap - Apr 12, 2015, 2:25:45 PM
[2015.04.12-22.25.45:727][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 89.257ms to complete.
[2015.04.12-22.25.45:727][  0]LogFileHelpers: Loading map 'FirstPersonExampleMap' took 13.279
[2015.04.12-22.25.45:898][  0]LogCollectionManager: Loaded 0 collections in 0.001849 seconds
[2015.04.12-22.25.45:910][  0]LogContentBrowser: Native class hierarchy populated in 0.0114 seconds. Added 1696 classes and 261 folders.
[2015.04.12-22.25.45:947][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0016 seconds. Added 1 classes and 2 folders.
[2015.04.12-22.25.46:006][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.04.12-22.25.46:007][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.04.12-22.25.46:013][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.04.12-22.25.46:038][  0]LogLoad: Full Startup: 38.45 seconds (BP compile: 0.65 seconds)
[2015.04.12-22.25.46:074][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP'
[2015.04.12-22.25.46:992][  0]LogRenderer:Warning: Reallocating scene render targets to support 1616x920 (Frame:3).
[2015.04.12-22.25.47:282][  6]LogAssetRegistry: Asset discovery search completed in 28.9133 seconds
[2015.04.12-22.26.13:756][334]Cmd: DELETE
[2015.04.12-22.26.13:756][334]Cmd: ACTOR DELETE
[2015.04.12-22.26.16:627][334]LogEditorActor: Deleted Actor: DirectionalLight
[2015.04.12-22.26.16:629][334]LogEditorActor: Deleted Actor: LightmassImportanceVolume
[2015.04.12-22.26.16:660][334]LogEditorActor: Deleted 2 Actors (2.903 secs)
[2015.04.12-22.26.28:656][261]Cmd: DELETE
[2015.04.12-22.26.28:656][261]Cmd: ACTOR DELETE
[2015.04.12-22.26.28:657][261]LogEditorActor: Deleted Actor: AtmosphericFog
[2015.04.12-22.26.28:676][261]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2015.04.12-22.26.39:767][ 40]Cmd: DELETE
[2015.04.12-22.26.39:767][ 40]Cmd: ACTOR DELETE
[2015.04.12-22.26.39:767][ 40]LogEditorActor: Deleted Actor: SphereReflectionCapture
[2015.04.12-22.26.39:781][ 40]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2015.04.12-22.26.46:252][461]MapCheck: New page: Map Check
[2015.04.12-22.26.46:274][461]Cmd: MAP REBUILD ALLVISIBLE
[2015.04.12-22.26.46:276][461]LogEditorServer: Rebuildmap Clear paths rebuilt
[2015.04.12-22.26.46:302][461]LightingResults: New page: Lighting Build - Apr 12, 2015, 2:26:46 PM
[2015.04.12-22.26.49:553][461]LogStaticLightingSystem:Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2015.04.12-22.26.49:553][461]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2015.04.12-22.26.49:553][461]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2015.04.12-22.26.49:553][461]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2015.04.12-22.26.49:553][461]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2015.04.12-22.26.49:553][461]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2015.04.12-22.26.49:730][461]LogEditorBuildUtils: Build time 0:00:03
[2015.04.12-22.28.25:012][557]Job is a success!
[2015.04.12-22.28.29:117][558]LogTexture:Display: Building textures: HQ_Lightmap1_1 (AutoDXT)
[2015.04.12-22.28.32:506][558]LogTexture:Display: Building textures: LQ_Lightmap_1_8 (DXT1)
[2015.04.12-22.28.32:510][558]LogTexture:Display: Building textures: HQ_Lightmap1_8 (AutoDXT)
[2015.04.12-22.28.32:527][558]LogTexture:Display: Building textures: LQ_Lightmap_1_7 (DXT1)
[2015.04.12-22.28.32:801][558]LogTexture:Display: Building textures: HQ_Lightmap1_7 (AutoDXT)
[2015.04.12-22.28.33:962][558]LogTexture:Display: Building textures: LQ_Lightmap_1_6 (DXT1)
[2015.04.12-22.28.34:203][558]LogTexture:Display: Building textures: HQ_Lightmap1_6 (AutoDXT)
[2015.04.12-22.28.35:165][558]LogTexture:Display: Building textures: LQ_Lightmap_1_5 (DXT1)
[2015.04.12-22.28.35:410][558]LogTexture:Display: Building textures: HQ_Lightmap1_5 (AutoDXT)
[2015.04.12-22.28.36:374][558]LogTexture:Display: Building textures: LQ_Lightmap_1_4 (DXT1)
[2015.04.12-22.28.36:613][558]LogTexture:Display: Building textures: HQ_Lightmap1_4 (AutoDXT)
[2015.04.12-22.28.37:639][558]LogTexture:Display: Building textures: LQ_Lightmap_1_3 (DXT1)
[2015.04.12-22.28.37:899][558]LogTexture:Display: Building textures: HQ_Lightmap1_3 (AutoDXT)
[2015.04.12-22.28.39:019][558]LogTexture:Display: Building textures: LQ_Lightmap_1_2 (DXT1)
[2015.04.12-22.28.39:264][558]LogTexture:Display: Building textures: HQ_Lightmap1_2 (AutoDXT)
[2015.04.12-22.28.40:339][558]LogTexture:Display: Building textures: LQ_Lightmap_0_1 (DXT1)
[2015.04.12-22.28.41:482][558]Lightmass on GRAPHICSSERVER: 1:51 min total, 125 ms importing, 0 ms setup, 754 ms photons, 1:50 min processing, 0 ms extra exporting [8/8 mappings]. Threads: 12:51 min total, 7:20 min processing.
[2015.04.12-22.28.41:563][558]LogStaticLightingSystem: Illumination: 1:55 min (15.6 sec encoding lightmaps)
[2015.04.12-22.28.41:563][558]LogStaticLightingSystem: Lightmap texture memory:  53.3 MB (53.3 MB streaming, 0.0 MB non-streaming), 16 textures
[2015.04.12-22.28.41:563][558]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2015.04.12-22.28.41:653][559]Cmd: MAP CHECK NOTIFYRESULTS
[2015.04.12-22.28.41:653][559]MapCheck: New page: FirstPersonExampleMap - Apr 12, 2015, 2:28:41 PM
[2015.04.12-22.28.41:768][559]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 115.15ms to complete.
[2015.04.12-22.28.45:034][777]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.04.12-22.28.45:034][777]PIE: New page: PIE session: FirstPersonExampleMap (Apr 12, 2015, 2:28:45 PM)
[2015.04.12-22.28.45:038][777]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003643s)
[2015.04.12-22.28.45:039][777]LogPlayLevel: PIE: World Init took: (0.000710s)
[2015.04.12-22.28.45:039][777]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.004530s)
[2015.04.12-22.28.45:210][777]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.04.12-22.28.45:213][777]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.04.12-22.28.45:220][777]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.04.12-18.28.45
[2015.04.12-22.28.45:221][777]LogWorld: Bringing up level for play took: 0.007477
[2015.04.12-22.28.45:223][777]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap -0.559
[2015.04.12-22.29.04:100][632]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B4B79DA160
[2015.04.12-22.29.09:098][954]LogRenderer:Warning: Reallocating scene render targets to support 1616x1448 (Frame:10525).
[2015.04.12-22.29.27:802][881]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent'
[2015.04.12-22.29.30:825][ 33]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Materials'
[2015.04.12-22.29.33:981][184]LogRenderer:Warning: Reallocating scene render targets to support 1624x1448 (Frame:11772).
[2015.04.12-22.29.53:401][ 32]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2015.04.12-22.29.54:733][ 89]LogEditorViewport: Clicking on Actor (LMB): TextRenderActor (TemplateLabel)
[2015.04.12-22.30.10:701][742]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2015.04.12-22.30.12:544][824]LogEditorViewport: Clicking on Actor (LMB): TextRenderActor (TemplateLabel)
[2015.04.12-22.30.17:195][ 35]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2015.04.12-22.30.50:011][437]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (SkySphereBlueprint)
[2015.04.12-22.31.41:432][428]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2015.04.12-22.31.43:451][496]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (SkySphereBlueprint)
[2015.04.12-22.31.48:118][681]LogEditorViewport: Clicking on Actor (LMB): TriggerBox (TriggerBox)
[2015.04.12-22.33.29:085][811]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.04.12-22.33.29:085][811]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.04.12-22.33.51:751][  4]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B4FCB60EA0
[2015.04.12-22.33.53:463][  4]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_TriggerLightBox_C_0' or package '/Engine/Transient'.
[2015.04.12-22.33.53:463][  4]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_TriggerLightBox_C_1' or package '/Engine/Transient'.
[2015.04.12-22.33.53:463][  4]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'BlueprintComponentNodeSpawner_100' or package '/Engine/Transient'.
[2015.04.12-22.33.53:463][  4]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_SKEL_TriggerLightBox_C_77' or package '/Engine/Transient'.
[2015.04.12-22.33.53:463][  4]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_TriggerLightBox_C_76' or package '/Engine/Transient'.
[2015.04.12-22.33.58:513][199]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Blueprints'
[2015.04.12-22.34.02:007][338]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2015.04.12-22.34.03:565][397]LogEditorViewport: Clicking on Actor (LMB): TriggerBox (TriggerBox)
[2015.04.12-22.34.16:930][903]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.04.12-22.34.16:931][903]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.04.12-22.35.23:629][577]LogEditorTransaction: Undo Move Nodes
[2015.04.12-22.36.24:941][397]LogSavePackage: Save=2356.941895ms
[2015.04.12-22.36.24:941][397]LogSavePackage: Moving '../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Saved/FirstPersonExampleMap_Auto1D31EE62846558D0A12E701BFD8E8432B.tmp' to '../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto1.umap'
[2015.04.12-22.36.24:948][397]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/FirstPersonBP/Maps/FirstPersonExampleMap' took 2.462
[2015.04.12-22.36.24:948][397]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 2.462
[2015.04.12-22.36.24:983][397]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TriggerBox_Blueprint] ([1] browsable assets)...
[2015.04.12-22.36.24:983][397]OBJ SavePackage: Finished generating thumbnails for package [/Game/TriggerBox_Blueprint]
[2015.04.12-22.36.25:078][397]LogSavePackage: Save=80.855545ms
[2015.04.12-22.36.25:079][397]LogSavePackage: Moving '../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Saved/TriggerBox_Blueprint_Auto1E50D41624ACAA677B596E88EEAA84EF5.tmp' to '../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Saved/Autosaves/Game/TriggerBox_Blueprint_Auto1.uasset'
[2015.04.12-22.36.25:082][397]LogFileHelpers: Auto-saving content packages took 0.134
[2015.04.12-22.37.56:748][152]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight)
[2015.04.12-22.38.29:201][652]LogEditorViewport: Clicking on Actor (context menu): PointLight (PointLight)
[2015.04.12-22.38.29:228][652]LogLinker:Warning: Can't find file '/Game/TriggerBox_Blueprint'
[2015.04.12-22.38.29:234][652]LogLinker: Can't find file '/Game/TriggerBox_Blueprint'
[2015.04.12-22.38.29:235][652]LogLinker:Warning: Can't find file '/Game/TriggerBox_Blueprint'
[2015.04.12-22.38.29:235][652]LogLinker: Can't find file '/Game/TriggerBox_Blueprint'
[2015.04.12-22.40.41:197][176]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2015.04.12-22.40.42:586][228]LogEditorViewport: Clicking on Actor (LMB): TriggerBox_Blueprint_C (TriggerBox_Blueprint)
[2015.04.12-22.45.11:994][534]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight)
[2015.04.12-22.45.18:206][761]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.04.12-22.45.18:206][761]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.04.12-22.47.01:075][815]LogSavePackage: Save=2347.113770ms
[2015.04.12-22.47.01:075][815]LogSavePackage: Moving '../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Saved/FirstPersonExampleMap_Auto2E524BB09498DDC38D7F230B67E5BCE97.tmp' to '../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto2.umap'
[2015.04.12-22.47.01:081][815]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/FirstPersonBP/Maps/FirstPersonExampleMap' took 2.461
[2015.04.12-22.47.01:081][815]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 2.461
[2015.04.12-22.47.01:115][815]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TriggerBox_Blueprint] ([1] browsable assets)...
[2015.04.12-22.47.01:115][815]OBJ SavePackage: Finished generating thumbnails for package [/Game/TriggerBox_Blueprint]
[2015.04.12-22.47.01:220][815]LogSavePackage: Save=89.764458ms
[2015.04.12-22.47.01:220][815]LogSavePackage: Moving '../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Saved/TriggerBox_Blueprint_Auto26A9CAB6C4A483B9B7D3055AED4A121C0.tmp' to '../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Saved/Autosaves/Game/TriggerBox_Blueprint_Auto2.uasset'
[2015.04.12-22.47.01:263][815]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/PointLight_Blueprint] ([1] browsable assets)...
[2015.04.12-22.47.01:263][815]OBJ SavePackage: Finished generating thumbnails for package [/Game/PointLight_Blueprint]
[2015.04.12-22.47.01:363][815]LogSavePackage: Save=83.491470ms
[2015.04.12-22.47.01:364][815]LogSavePackage: Moving '../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Saved/PointLight_Blueprint_Auto2CBF4F9B5412E636A8053A189834164FF.tmp' to '../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Saved/Autosaves/Game/PointLight_Blueprint_Auto2.uasset'
[2015.04.12-22.47.01:369][815]LogFileHelpers: Auto-saving content packages took 0.288
[2015.04.12-22.47.43:458][883]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B4FA3772E0
[2015.04.12-22.47.43:458][883]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B4AAC79260
[2015.04.12-22.47.47:386][884]Cmd: QUIT_EDITOR
[2015.04.12-22.47.47:673][884]LogExit: Preparing to exit.
[2015.04.12-22.47.48:367][884]LogExit: Editor shut down
[2015.04.12-22.47.48:368][884]LogExit: Transaction tracking system shut down
[2015.04.12-22.47.48:369][884]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B4F9A77600
[2015.04.12-22.47.48:371][884]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B4FD383CE0
[2015.04.12-22.47.48:371][884]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B4842160C0
[2015.04.12-22.47.48:371][884]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B4AA29B420
[2015.04.12-22.47.48:372][884]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B4ACA50220
[2015.04.12-22.47.48:522][884]LogExit: Object subsystem successfully closed.
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2015.04.12-22.47.48:576][884]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2015.04.12-22.47.48:620][884]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2015.04.12-22.47.48:620][884]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2015.04.12-22.47.48:620][884]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2015.04.12-22.47.48:620][884]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
[2015.04.12-22.47.48:620][884]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2015.04.12-22.47.48:620][884]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2015.04.12-22.47.48:620][884]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2015.04.12-22.47.48:620][884]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2015.04.12-22.47.48:620][884]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
[2015.04.12-22.47.48:620][884]LogModuleManager: Shutting down and abandoning module ProfilerClient (136)
[2015.04.12-22.47.48:621][884]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (135)
[2015.04.12-22.47.48:621][884]LogModuleManager: Shutting down and abandoning module DeviceManager (134)
[2015.04.12-22.47.48:621][884]LogModuleManager: Shutting down and abandoning module AutomationController (133)
[2015.04.12-22.47.48:621][884]LogModuleManager: Shutting down and abandoning module AutomationWindow (132)
[2015.04.12-22.47.48:621][884]LogModuleManager: Shutting down and abandoning module Layers (131)
[2015.04.12-22.47.48:621][884]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (130)
[2015.04.12-22.47.48:621][884]LogModuleManager: Shutting down and abandoning module DetailCustomizations (129)
[2015.04.12-22.47.48:621][884]LogModuleManager: Shutting down and abandoning module PackagesDialog (128)
[2015.04.12-22.47.48:622][884]LogModuleManager: Shutting down and abandoning module AssetRegistry (127)
[2015.04.12-22.47.48:720][884]LogModuleManager: Shutting down and abandoning module Persona (126)
[2015.04.12-22.47.48:720][884]LogModuleManager: Shutting down and abandoning module SlateReflector (125)
[2015.04.12-22.47.48:720][884]LogModuleManager: Shutting down and abandoning module LevelEditor (124)
[2015.04.12-22.47.48:721][884]LogModuleManager: Shutting down and abandoning module Kismet (123)
[2015.04.12-22.47.48:721][884]LogModuleManager: Shutting down and abandoning module GraphEditor (122)
[2015.04.12-22.47.48:721][884]LogModuleManager: Shutting down and abandoning module ClassViewer (121)
[2015.04.12-22.47.48:721][884]LogModuleManager: Shutting down and abandoning module Toolbox (120)
[2015.04.12-22.47.48:721][884]LogModuleManager: Shutting down and abandoning module ModuleUI (119)
[2015.04.12-22.47.48:722][884]LogModuleManager: Shutting down and abandoning module MovieSceneTools (118)
[2015.04.12-22.47.48:722][884]LogModuleManager: Shutting down and abandoning module OutputLog (117)
[2015.04.12-22.47.48:722][884]LogModuleManager: Shutting down and abandoning module GammaUI (116)
[2015.04.12-22.47.48:722][884]LogModuleManager: Shutting down and abandoning module Documentation (115)
[2015.04.12-22.47.48:722][884]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (114)
[2015.04.12-22.47.48:722][884]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (113)
[2015.04.12-22.47.48:722][884]LogModuleManager: Shutting down and abandoning module HTTP (112)
[2015.04.12-22.47.48:722][884]LogModuleManager: Shutting down and abandoning module AnalyticsET (111)
[2015.04.12-22.47.48:722][884]LogModuleManager: Shutting down and abandoning module Analytics (110)
[2015.04.12-22.47.48:722][884]LogModuleManager: Shutting down and abandoning module AITestSuite (109)
[2015.04.12-22.47.48:722][884]LogModuleManager: Shutting down and abandoning module GameplayDebugger (108)
[2015.04.12-22.47.48:722][884]LogModuleManager: Shutting down and abandoning module AIModule (107)
[2015.04.12-22.47.48:722][884]LogModuleManager: Shutting down and abandoning module ProfilerService (106)
[2015.04.12-22.47.48:957][884]LogModuleManager: Shutting down and abandoning module TaskGraph (105)
[2015.04.12-22.47.48:957][884]LogModuleManager: Shutting down and abandoning module SlateRemote (104)
[2015.04.12-22.47.48:957][884]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (103)
[2015.04.12-22.47.48:957][884]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (102)
[2015.04.12-22.47.48:957][884]LogModuleManager: Shutting down and abandoning module CableComponent (101)
[2015.04.12-22.47.48:957][884]LogModuleManager: Shutting down and abandoning module MessagingDebugger (100)
[2015.04.12-22.47.48:957][884]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (99)
[2015.04.12-22.47.48:957][884]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (98)
[2015.04.12-22.47.48:957][884]LogModuleManager: Shutting down and abandoning module PluginsEditor (97)
[2015.04.12-22.47.48:957][884]LogModuleManager: Shutting down and abandoning module MainFrame (96)
[2015.04.12-22.47.48:957][884]LogModuleManager: Shutting down and abandoning module EpicSurvey (95)
[2015.04.12-22.47.48:957][884]LogModuleManager: Shutting down and abandoning module DesktopPlatform (94)
[2015.04.12-22.47.48:957][884]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (93)
[2015.04.12-22.47.48:958][884]LogModuleManager: Shutting down and abandoning module HotReload (92)
[2015.04.12-22.47.48:958][884]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (91)
[2015.04.12-22.47.48:958][884]LogModuleManager: Shutting down and abandoning module UObjectPlugin (90)
[2015.04.12-22.47.48:958][884]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (89)
[2015.04.12-22.47.48:958][884]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (88)
[2015.04.12-22.47.48:958][884]LogModuleManager: Shutting down and abandoning module SourceControl (87)
[2015.04.12-22.47.48:958][884]LogModuleManager: Shutting down and abandoning module GitSourceControl (86)
[2015.04.12-22.47.48:958][884]LogModuleManager: Shutting down and abandoning module BlankPlugin (85)
[2015.04.12-22.47.48:958][884]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (84)
[2015.04.12-22.47.48:958][884]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (83)
[2015.04.12-22.47.48:958][884]LogModuleManager: Shutting down and abandoning module ContentBrowser (82)
[2015.04.12-22.47.48:958][884]LogModuleManager: Shutting down and abandoning module Paper2DEditor (81)
[2015.04.12-22.47.48:959][884]LogModuleManager: Shutting down and abandoning module ScriptPlugin (80)
[2015.04.12-22.47.48:959][884]LogModuleManager: Shutting down and abandoning module UdpMessaging (79)
[2015.04.12-22.47.49:060][884]LogModuleManager: Shutting down and abandoning module Paper2D (78)
[2015.04.12-22.47.49:060][884]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (77)
[2015.04.12-22.47.49:062][884]LogModuleManager: Shutting down and abandoning module Media (76)
[2015.04.12-22.47.49:062][884]LogModuleManager: Shutting down and abandoning module WmfMedia (75)
[2015.04.12-22.47.49:062][884]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (74)
[2015.04.12-22.47.49:062][884]LogModuleManager: Shutting down and abandoning module PropertyEditor (73)
