Log file open, 04/09/15 19:36:46
LogInit:Display: Running engine for game: Particles
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.09-23.37.28:540][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_1 (BGRA8)
[2015.04.09-23.37.28:738][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_2 (BGRA8)
[2015.04.09-23.37.28:937][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_3 (BGRA8)
[2015.04.09-23.37.29:135][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_4 (BGRA8)
[2015.04.09-23.37.29:331][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_5 (BGRA8)
[2015.04.09-23.37.29:524][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_6 (BGRA8)
[2015.04.09-23.37.29:696][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_7 (BGRA8)
[2015.04.09-23.37.29:870][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.09-23.37.29:882][  0]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.04.09-23.37.29:882][  0]Cmd: MAP CHECKDEP
[2015.04.09-23.37.29:882][  0]MapCheck: New page: FirstPersonExampleMap - Apr 9, 2015, 3:37:29 PM
[2015.04.09-23.37.29:981][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 98.744ms to complete.
[2015.04.09-23.37.29:981][  0]LogFileHelpers: Loading map 'FirstPersonExampleMap' took 17.357
[2015.04.09-23.37.30:337][  0]LogCollectionManager: Loaded 0 collections in 0.001909 seconds
[2015.04.09-23.37.30:350][  0]LogContentBrowser: Native class hierarchy populated in 0.0125 seconds. Added 1696 classes and 261 folders.
[2015.04.09-23.37.30:472][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0023 seconds. Added 1 classes and 2 folders.
[2015.04.09-23.37.30:785][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.04.09-23.37.31:427][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.04.09-23.37.31:579][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.04.09-23.37.31:692][  0]LogLoad: Full Startup: 46.91 seconds (BP compile: 1.05 seconds)
[2015.04.09-23.37.31:735][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP'
[2015.04.09-23.37.33:002][  0]LogRenderer:Warning: Reallocating scene render targets to support 1616x920 (Frame:3).
[2015.04.09-23.37.33:438][  5]LogAssetRegistry: Asset discovery search completed in 37.8083 seconds
[2015.04.09-23.37.42:461][249]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.04.09-23.37.42:469][249]PIE: New page: PIE session: FirstPersonExampleMap (Apr 9, 2015, 3:37:42 PM)
[2015.04.09-23.37.42:518][249]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049132s)
[2015.04.09-23.37.42:519][249]LogPlayLevel: PIE: World Init took: (0.000683s)
[2015.04.09-23.37.42:519][249]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.050035s)
[2015.04.09-23.37.42:666][249]LogTexture:Display: Building textures: FirstPersonCrosshair (AutoDXT)
[2015.04.09-23.37.42:672][249]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.04.09-23.37.42:728][249]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.04.09-23.37.42:735][249]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.04.09-19.37.42
[2015.04.09-23.37.42:744][249]LogWorld: Bringing up level for play took: 0.015962
[2015.04.09-23.37.42:792][249]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap 0.771
[2015.04.09-23.38.12:721][305]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000004B8E76D9E0
[2015.04.09-23.38.25:320][661]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/NewFolder'
[2015.04.09-23.38.28:487][752]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/NewFolder'
[2015.04.09-23.38.39:000][ 48]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/NewFolder'
[2015.04.09-23.38.49:866][359]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ParitclePlay'
[2015.04.09-23.38.59:036][619]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ParitclePlay'
[2015.04.09-23.39.14:912][ 73]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ParitclePlay/ParticleSystems'
[2015.04.09-23.39.17:673][148]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ParitclePlay/ParticleSystems'
[2015.04.09-23.39.27:335][421]LogContentBrowser: Native class hierarchy updated for 'Cascade' in 0.0039 seconds. Added 2 classes and 2 folders.
[2015.04.09-23.39.27:438][421]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.09-23.39.27:438][421]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.09-23.39.42:494][716]LogCascade: Quitting Cascade. FXSystem=0x0000004B9B585F80
[2015.04.09-23.40.30:031][ 14]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Particles/Materials'
[2015.04.09-23.40.42:710][365]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.04.09-23.40.45:682][445]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ParitclePlay/ParticleSystems'
[2015.04.09-23.41.12:470][182]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Particles/Materials'
[2015.04.09-23.41.22:648][453]LogTexture:Display: Building textures: T_Explosion_SubUV (AutoDXT)
[2015.04.09-23.41.24:728][453]LogMaterial: Missing cached shader map for material M_explosion_subUV, compiling. 
[2015.04.09-23.41.24:801][453]LogMaterial:Warning: Material /Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV needed to have new flag set bUsedWithStaticLighting !
[2015.04.09-23.41.24:802][453]LogMaterial: Missing cached shader map for material M_explosion_subUV, compiling. 
[2015.04.09-23.41.24:811][453]LogMaterial: 0.000054 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.09-23.41.40:572][885]Cmd: TRANSACTION UNDO
[2015.04.09-23.41.40:572][885]LogEditorTransaction: Undo Move Actors
[2015.04.09-23.41.41:549][910]Cmd: TRANSACTION UNDO
[2015.04.09-23.41.41:549][910]LogEditorTransaction: Undo Assign Material to Component (Drag and Drop)
[2015.04.09-23.42.12:160][594]LogTexture:Display: Building textures: T_Spark_Core (AutoDXT)
[2015.04.09-23.42.12:240][594]LogMaterial: Missing cached shader map for material M_Spark, compiling. 
[2015.04.09-23.42.38:155][119]LogTexture:Display: Building textures: T_Burst_M (AutoDXT)
[2015.04.09-23.42.38:293][119]LogMaterial: Missing cached shader map for material M_Burst, compiling. 
[2015.04.09-23.48.02:555][751]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000004B9B585F80
[2015.04.09-23.48.05:545][751]LogSavePackage: Save=2714.090820ms
[2015.04.09-23.48.05:545][751]LogSavePackage: Moving 'D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Saved/FirstPersonExampleMap_Auto1738B0DB54CACC711E6F13BBF0DC08550.tmp' to 'D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto1.umap'
[2015.04.09-23.48.05:552][751]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/FirstPersonBP/Maps/FirstPersonExampleMap' took 3.009
[2015.04.09-23.48.05:552][751]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 3.009
[2015.04.09-23.48.05:589][751]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ParitclePlay/ParticleSystems/Particle1] ([1] browsable assets)...
[2015.04.09-23.48.05:622][751]OBJ SavePackage:     Rendered thumbnail for [ParticleSystem /Game/ParitclePlay/ParticleSystems/Particle1.Particle1]
[2015.04.09-23.48.05:622][751]OBJ SavePackage: Finished generating thumbnails for package [/Game/ParitclePlay/ParticleSystems/Particle1]
[2015.04.09-23.48.05:751][751]LogSavePackage: Save=125.022324ms
[2015.04.09-23.48.05:752][751]LogSavePackage: Moving 'D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Saved/Particle1_Auto1D52395AE460A5897DFE25D81D4D64D36.tmp' to 'D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Saved/Autosaves/Game/ParitclePlay/ParticleSystems/Particle1_Auto1.uasset'
[2015.04.09-23.48.05:789][751]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Particles/Materials/M_explosion_subUV] ([1] browsable assets)...
[2015.04.09-23.48.05:885][751]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV]
[2015.04.09-23.48.05:885][751]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Particles/Materials/M_explosion_subUV]
[2015.04.09-23.48.06:286][751]LogSavePackage: Save=394.156464ms
[2015.04.09-23.48.06:287][751]LogSavePackage: Moving 'D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Saved/M_explosion_subUV_Auto10893A1CA48D92B339147C98D12ECFB5E.tmp' to 'D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Saved/Autosaves/Game/StarterContent/Particles/Materials/M_explosion_subUV_Auto1.uasset'
[2015.04.09-23.48.06:291][751]LogFileHelpers: Auto-saving content packages took 0.738
[2015.04.09-23.53.53:031][934]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ParitclePlay'
[2015.04.09-23.53.57:000][ 39]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ParitclePlay'
[2015.04.09-23.54.15:025][546]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ParitclePlay/BluePrints'
[2015.04.09-23.54.37:658][704]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ParitclePlay/BluePrints'
[2015.04.09-23.55.11:257][604]LogRenderer:Warning: Reallocating scene render targets to support 1616x1424 (Frame:14116).
[2015.04.09-23.58.35:631][977]Cmd: CLOSE_SLATE_MAINFRAME
[2015.04.09-23.58.35:652][977]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000004B8EA90FE0
[2015.04.09-23.58.35:652][977]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000004B97F4BEC0
[2015.04.09-23.58.45:054][977]LogSavePackage: Save=2455.540771ms
[2015.04.09-23.58.45:054][977]LogSavePackage: Moving 'D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Saved/FirstPersonExampleMapC2392F2D4F728813BD080B84C8FEE5FB.tmp' to 'D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap'
[2015.04.09-23.58.45:070][977]LogFileHelpers: Saving map 'FirstPersonExampleMap' took 2.644
[2015.04.09-23.58.45:090][977]LogSavePackage: Save=14.307369ms
[2015.04.09-23.58.45:090][977]LogSavePackage: Moving 'D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Saved/MyParticlesA21FE010437B278FB45A2ABCCF95A422.tmp' to 'D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/ParitclePlay/BluePrints/MyParticles.uasset'
[2015.04.09-23.58.45:131][977]LogSavePackage: Save=21.255997ms
[2015.04.09-23.58.45:131][977]LogSavePackage: Moving 'D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Saved/Particle133D209B042A8723C5B133690F81E6AE4.tmp' to 'D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/ParitclePlay/ParticleSystems/Particle1.uasset'
[2015.04.09-23.58.45:149][977]LogSavePackage: Save=6.170709ms
[2015.04.09-23.58.45:149][977]LogSavePackage: Moving 'D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Saved/M_explosion_subUVB3C2F1DC4F88D565B03C87AD8D4D6BFD.tmp' to 'D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset'
[2015.04.09-23.58.45:720][978]Cmd: QUIT_EDITOR
[2015.04.09-23.58.46:008][978]LogExit: Preparing to exit.
[2015.04.09-23.58.46:588][978]LogExit: Editor shut down
[2015.04.09-23.58.46:589][978]LogExit: Transaction tracking system shut down
[2015.04.09-23.58.46:589][978]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000004B8E5C1940
[2015.04.09-23.58.46:591][978]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000004B9010D580
[2015.04.09-23.58.46:591][978]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000004B9B5842C0
[2015.04.09-23.58.46:591][978]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000004B92C7EC00
[2015.04.09-23.58.46:591][978]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000004B928E87C0
[2015.04.09-23.58.46:592][978]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000004B97D125C0
[2015.04.09-23.58.46:770][978]LogExit: Object subsystem successfully closed.
[2015.04.09-23.58.46:827][978]LogModuleManager: Shutting down and abandoning module DistCurveEditor (179)
[2015.04.09-23.58.46:827][978]LogModuleManager: Shutting down and abandoning module Cascade (178)
[2015.04.09-23.58.46:827][978]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2015.04.09-23.58.46:827][978]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2015.04.09-23.58.46:827][978]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2015.04.09-23.58.46:827][978]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2015.04.09-23.58.46:827][978]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2015.04.09-23.58.46:835][978]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2015.04.09-23.58.46:835][978]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2015.04.09-23.58.46:835][978]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2015.04.09-23.58.46:835][978]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2015.04.09-23.58.46:835][978]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2015.04.09-23.58.46:835][978]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2015.04.09-23.58.46:835][978]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2015.04.09-23.58.46:835][978]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2015.04.09-23.58.46:835][978]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2015.04.09-23.58.46:835][978]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2015.04.09-23.58.46:835][978]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2015.04.09-23.58.46:835][978]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2015.04.09-23.58.46:835][978]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2015.04.09-23.58.46:835][978]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2015.04.09-23.58.46:836][978]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2015.04.09-23.58.46:836][978]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2015.04.09-23.58.46:836][978]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2015.04.09-23.58.46:836][978]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2015.04.09-23.58.46:836][978]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2015.04.09-23.58.46:836][978]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2015.04.09-23.58.46:836][978]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2015.04.09-23.58.46:836][978]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2015.04.09-23.58.46:836][978]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2015.04.09-23.58.46:836][978]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2015.04.09-23.58.46:836][978]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2015.04.09-23.58.46:836][978]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2015.04.09-23.58.46:836][978]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2015.04.09-23.58.47:795][978]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2015.04.09-23.58.47:795][978]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2015.04.09-23.58.47:795][978]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2015.04.09-23.58.47:795][978]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
[2015.04.09-23.58.47:795][978]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2015.04.09-23.58.47:795][978]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2015.04.09-23.58.47:795][978]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2015.04.09-23.58.47:795][978]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2015.04.09-23.58.47:796][978]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
[2015.04.09-23.58.47:796][978]LogModuleManager: Shutting down and abandoning module ProfilerClient (136)
[2015.04.09-23.58.47:796][978]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (135)
[2015.04.09-23.58.47:796][978]LogModuleManager: Shutting down and abandoning module DeviceManager (134)
[2015.04.09-23.58.47:796][978]LogModuleManager: Shutting down and abandoning module AutomationController (133)
[2015.04.09-23.58.47:796][978]LogModuleManager: Shutting down and abandoning module AutomationWindow (132)
[2015.04.09-23.58.47:796][978]LogModuleManager: Shutting down and abandoning module Layers (131)
[2015.04.09-23.58.47:796][978]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (130)
[2015.04.09-23.58.47:796][978]LogModuleManager: Shutting down and abandoning module DetailCustomizations (129)
[2015.04.09-23.58.47:796][978]LogModuleManager: Shutting down and abandoning module PackagesDialog (128)
[2015.04.09-23.58.47:796][978]LogModuleManager: Shutting down and abandoning module AssetRegistry (127)
[2015.04.09-23.58.47:898][978]LogModuleManager: Shutting down and abandoning module Persona (126)
[2015.04.09-23.58.47:898][978]LogModuleManager: Shutting down and abandoning module SlateReflector (125)
[2015.04.09-23.58.47:898][978]LogModuleManager: Shutting down and abandoning module LevelEditor (124)
[2015.04.09-23.58.47:899][978]LogModuleManager: Shutting down and abandoning module Kismet (123)
[2015.04.09-23.58.47:899][978]LogModuleManager: Shutting down and abandoning module GraphEditor (122)
[2015.04.09-23.58.47:899][978]LogModuleManager: Shutting down and abandoning module ClassViewer (121)
[2015.04.09-23.58.47:899][978]LogModuleManager: Shutting down and abandoning module Toolbox (120)
[2015.04.09-23.58.47:899][978]LogModuleManager: Shutting down and abandoning module ModuleUI (119)
[2015.04.09-23.58.47:899][978]LogModuleManager: Shutting down and abandoning module MovieSceneTools (118)
[2015.04.09-23.58.47:899][978]LogModuleManager: Shutting down and abandoning module OutputLog (117)
[2015.04.09-23.58.47:899][978]LogModuleManager: Shutting down and abandoning module GammaUI (116)
[2015.04.09-23.58.47:899][978]LogModuleManager: Shutting down and abandoning module Documentation (115)
[2015.04.09-23.58.47:899][978]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (114)
[2015.04.09-23.58.47:899][978]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (113)
[2015.04.09-23.58.47:899][978]LogModuleManager: Shutting down and abandoning module HTTP (112)
[2015.04.09-23.58.47:899][978]LogModuleManager: Shutting down and abandoning module AnalyticsET (111)
[2015.04.09-23.58.47:899][978]LogModuleManager: Shutting down and abandoning module Analytics (110)
[2015.04.09-23.58.47:899][978]LogModuleManager: Shutting down and abandoning module AITestSuite (109)
[2015.04.09-23.58.47:899][978]LogModuleManager: Shutting down and abandoning module GameplayDebugger (108)
[2015.04.09-23.58.47:899][978]LogModuleManager: Shutting down and abandoning module AIModule (107)
[2015.04.09-23.58.47:899][978]LogModuleManager: Shutting down and abandoning module ProfilerService (106)
[2015.04.09-23.58.48:003][978]LogModuleManager: Shutting down and abandoning module TaskGraph (105)
[2015.04.09-23.58.48:003][978]LogModuleManager: Shutting down and abandoning module SlateRemote (104)
[2015.04.09-23.58.48:003][978]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (103)
[2015.04.09-23.58.48:003][978]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (102)
[2015.04.09-23.58.48:003][978]LogModuleManager: Shutting down and abandoning module CableComponent (101)
[2015.04.09-23.58.48:003][978]LogModuleManager: Shutting down and abandoning module MessagingDebugger (100)
[2015.04.09-23.58.48:003][978]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (99)
[2015.04.09-23.58.48:003][978]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (98)
[2015.04.09-23.58.48:003][978]LogModuleManager: Shutting down and abandoning module PluginsEditor (97)
[2015.04.09-23.58.48:003][978]LogModuleManager: Shutting down and abandoning module MainFrame (96)
[2015.04.09-23.58.48:003][978]LogModuleManager: Shutting down and abandoning module EpicSurvey (95)
[2015.04.09-23.58.48:003][978]LogModuleManager: Shutting down and abandoning module DesktopPlatform (94)
[2015.04.09-23.58.48:003][978]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (93)
[2015.04.09-23.58.48:004][978]LogModuleManager: Shutting down and abandoning module HotReload (92)
[2015.04.09-23.58.48:004][978]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (91)
[2015.04.09-23.58.48:004][978]LogModuleManager: Shutting down and abandoning module UObjectPlugin (90)
[2015.04.09-23.58.48:004][978]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (89)
[2015.04.09-23.58.48:004][978]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (88)
[2015.04.09-23.58.48:004][978]LogModuleManager: Shutting down and abandoning module SourceControl (87)
[2015.04.09-23.58.48:004][978]LogModuleManager: Shutting down and abandoning module GitSourceControl (86)
[2015.04.09-23.58.48:004][978]LogModuleManager: Shutting down and abandoning module BlankPlugin (85)
[2015.04.09-23.58.48:004][978]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (84)
[2015.04.09-23.58.48:004][978]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (83)
[2015.04.09-23.58.48:004][978]LogModuleManager: Shutting down and abandoning module ContentBrowser (82)
[2015.04.09-23.58.48:005][978]LogModuleManager: Shutting down and abandoning module Paper2DEditor (81)
[2015.04.09-23.58.48:005][978]LogModuleManager: Shutting down and abandoning module ScriptPlugin (80)
[2015.04.09-23.58.48:005][978]LogModuleManager: Shutting down and abandoning module UdpMessaging (79)
[2015.04.09-23.58.48:106][978]LogModuleManager: Shutting down and abandoning module Paper2D (78)
[2015.04.09-23.58.48:106][978]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (77)
[2015.04.09-23.58.48:108][978]LogModuleManager: Shutting down and abandoning module Media (76)
[2015.04.09-23.58.48:108][978]LogModuleManager: Shutting down and abandoning module WmfMedia (75)
[2015.04.09-23.58.48:108][978]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (74)
[2015.04.09-23.58.48:108][978]LogModuleManager: Shutting down and abandoning module PropertyEditor (73)
[2015.04.09-23.58.48:108][978]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (72)
[2015.04.09-23.58.48:108][978]LogModuleManager: Shutting down and abandoning module FunctionalTesting (71)
[2015.04.09-23.58.48:108][978]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (70)
[2015.04.09-23.58.48:108][978]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (69)
[2015.04.09-23.58.48:108][978]LogModuleManager: Shutting down and abandoning module MessageLog (68)
[2015.04.09-23.58.48:108][978]LogModuleManager: Shutting down and abandoning module Sequencer (67)
[2015.04.09-23.58.48:108][978]LogModuleManager: Shutting down and abandoning module AssetTools (66)
[2015.04.09-23.58.48:108][978]LogModuleManager: Shutting down and abandoning module UMGEditor (65)
[2015.04.09-23.58.48:108][978]LogModuleManager: Shutting down and abandoning module UMG (64)
[2015.04.09-23.58.48:108][978]LogModuleManager: Shutting down and abandoning module Slate (63)
[2015.04.09-23.58.48:108][978]LogModuleManager: Shutting down and abandoning module EditorStyle (62)
[2015.04.09-23.58.48:113][978]LogModuleManager: Shutting down and abandoning module SessionServices (61)
[2015.04.09-23.58.48:113][978]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (60)
[2015.04.09-23.58.48:113][978]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (59)
[2015.04.09-23.58.48:113][978]LogModuleManager: Shutting down and abandoning module XAudio2 (58)
[2015.04.09-23.58.48:113][978]LogModuleManager: Shutting down and abandoning module Networking (56)
[2015.04.09-23.58.48:113][978]LogModuleManager: Shutting down and abandoning module Core (55)
[2015.04.09-23.58.48:113][978]LogModuleManager: Shutting down and abandoning module KismetCompiler (54)
[2015.04.09-23.58.48:113][978]LogModuleManager: Shutting down and abandoning module PhysXFormats (53)
[2015.04.09-23.58.48:113][978]LogModuleManager: Shutting down and abandoning module MeshUtilities (52)
[2015.04.09-23.58.48:113][978]LogModuleManager: Shutting down and abandoning module DerivedDataCache (51)
[2015.04.09-23.58.48:213][978]LogDerivedDataCache: Shutdown
[2015.04.09-23.58.48:213][978]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (50)
[2015.04.09-23.58.48:213][978]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (49)
[2015.04.09-23.58.48:213][978]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (48)
[2015.04.09-23.58.48:213][978]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (47)
[2015.04.09-23.58.48:213][978]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (46)
[2015.04.09-23.58.48:213][978]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (45)
[2015.04.09-23.58.48:213][978]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (44)
[2015.04.09-23.58.48:213][978]LogModuleManager: Shutting down and abandoning module ImageWrapper (43)
[2015.04.09-23.58.48:213][978]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (42)
[2015.04.09-23.58.48:213][978]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (41)
[2015.04.09-23.58.48:213][978]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (40)
[2015.04.09-23.58.48:213][978]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (39)
